#.#.#.##.# #.###..... .###....## ##.####..# ##..#..##. .#.#.#.#.. .#.#...### ######..## #.#.#..... ..#.#.###. .....##... ..#.#...#.
.##...#..# #..#.#..## #......##. ..#...#..# #......... ..#.###.## #...#...#. ..#....... .##.....## #....##.## #..##.##.# #..#...#.#
.........# #.....##.# ##........ ..#.###..# #..#..###. ....#....# ##.#...... .#.#...... .##....#.. ..#...#..# #..#..###. ...#..#..#
.#..#..#.. ....#...## ##.......# #.....#.#. .##...##.# #....#..## #......... .#..#.#..# ##.#.....# #.#.#..#.. ...#..#... ...###....
.#.....### #....#..## #..#.#.... ........#. .##...#.#. ....#..... ...##.#... .##.#..#.. ...#..#..# #.#..##.#. ......#.#. ...#..#..#
......#... .#...#.#.. ..#.#..... .....#..#. .#.#..#.## #.####.#.. ........#. .##...#.## #..##.##.. ....#..#.# ####...#.# ##..#.....
..#..#.##. ...##..... .....###.# #.......#. ......#... ..#.##...# #....#.#.# #..#.###.. .......... ..#...###. .....#...# ##...#...#
.#...#.... ......##.. ....##...# ###.....#. ........#. ...#.##..# #.....#... ...#.#.... ...##...#. ...#..#... ..##..#.## #...#.#.#.
.......#.. .......... ...#.#...# ###..##..# #..#.#.... ......#... .....#..## ##....#.#. ......##.. .....#.#.. .###.##... .....#..##
.#..#.##.# #.#...##..‖..#.###..# #.#.#..### #.#.###... ....#.##.# ###.###... ..##.##.#. .#..##.#.# #..#...... .#..##...# #..###.###
=====================+
.#..#.##.# #.#...##.. ..#.###..# #.#.#..### #.#.###... ....#.##.# ###.###... ..##.##.#. .#..##.#.# #..#...... .#..##...# #..###.###
.##.#..... ..#..##..# #..#.#..#. .##.##..#. .#......## #.#.##...# #....##... .#.#.##... .#.##..... ..#...#### #...#.##.# #....#...#
#....#..#. .#.#.#...# #.##....## #........# ##...#.... ...##...#. ......#..# ##.....#.# ##........ ..##...#.. .#..##...# #.##.#...#
..#....... ..#.##.... ....#...#. ........#. .#...#..## ##..#.##.. ..###..... ....#..#.# ###....... .......... .....#.... ....#...#.
.##....... .........# ##.#.#...# #.#.#.###. .#......#. ..#.#..#.. .......### #.#.#..... .#...#..## #.#..#.... ...#....## ###.......
.#.#...... .......... ..##....## ###....... ......#... ...#.#.#.. .......##. ........## #......... .##..##... ...###..## #.......#.
.....#.#.. .......##. .......... .####..#.# ##..#..... ....##.... ..#.#..... ....#..#.. .###....## #....#.... ....#....# #.#..#...#
....#..... ..###..### ##.#.##... .#......#. .....#..## ##..##..#. ..#....#.. ..#...#### #.....#... ....#.#..# #...##.#.. .##..#...#
#....##..# #.#....### ###...#.#. .....#..## ###.#...#. .###...##. .....#.#.. .......### #..#...### #.#..#.### #..###.#.# #...#.....
.....#.... ......#... ..#.....## #.#.#.##.. .#.#....#. .....#..## #.#...#... .#####..## #.#####... .#......## ##...#.#.# ##...#..##

.....#.... ......#... ..#.....## #.#.#.##.. .#.#....#. .....#..## #.#...#... .#####..## #.#####... .#......## ##...#.#.# ##...#..##
#.#....#.. .##.#..#.. ..##..#..# #.#...#... .#.###...# #...#..... .#....#... ..#..##... ...#.#.... .....#...# #..#.#..## #...###.#.
